product_name,category,price
Astra Be,Clothing,157.89
NeoTech Someone,Groceries,21.46
Acme Discuss,Sports,265.37
Nimbus South,Electronics,541.41
Astra Capital,Home & Kitchen,198
NeoTech When,Toys,18.61
Zenith School,Toys,81.17
Everest Friend,Clothing,33.86
Harbor Go,Home & Kitchen,253.18
Orion Ahead,Sports,235.11
GreenLeaf They,Pet Supplies,2.99
GreenLeaf Road,Electronics,1299.71
Harbor Others,Groceries,19.09
Astra Anyone,Electronics,99.56
GreenLeaf Common,Pet Supplies,58.15
Zenith Current,Groceries,9.53
Solace Something,Books,25.66
Solace A,Home & Kitchen,47.18
Acme Live,Automotive,225.87
Nimbus Yard,Automotive,492.81
Willow Special,Electronics,1772.36
Nimbus Sit,Clothing,37.65
Harbor Health,Groceries,22.11
Harbor Who,Automotive,529.54
Zenith About,Automotive,631.84
Pulse Such,Automotive,742.47
Willow Evening,Toys,61.59
Astra Road,Automotive,313.89
Solace Player,Automotive,357.87
Willow Budget,Clothing,139.45
Pulse The,Books,37.01
Orion Itself,Clothing,265.99
Pulse Officer,Toys,44.46
Everest Figure,Automotive,260.02
Everest Choose,Electronics,438.46
Orion Laugh,Sports,81.88
Orion Approach,Pet Supplies,44.4
Astra Enter,Toys,44.23
NeoTech A,Clothing,33.41
Acme Night,Home & Kitchen,350.41
Harbor Recent,Books,94.35
NeoTech Power,Toys,36.95
Acme Significant,Clothing,148.55
NeoTech Possible,Toys,53.51
Nimbus Wrong,Automotive,36.34
Pulse Project,Pet Supplies,19.09
Acme Together,Beauty,94.71
NeoTech Major,Books,70.33
NeoTech Help,Home & Kitchen,12.72
Everest Easy,Clothing,108.18
Zenith Economy,Electronics,840.01
Nimbus To,Sports,138.89
Willow Item,Automotive,100.81
GreenLeaf Hair,Automotive,435.87
Astra Our,Electronics,949.73
Astra One,Groceries,16.78
Zenith What,Beauty,73.71
Astra Power,Electronics,788.21
Orion Short,Clothing,176.48
Nimbus Interesting,Toys,81.57
Astra Fly,Automotive,369.87
Willow Room,Pet Supplies,52.54
Pulse Eight,Groceries,18.77
NeoTech Commercial,Sports,151.03
Astra Community,Toys,32.09
GreenLeaf Spring,Books,42.89
Acme Their,Books,16.13
Acme Fire,Clothing,46.36
Harbor Student,Pet Supplies,106.99
Solace Other,Electronics,802.45
Willow Approach,Clothing,138.82
GreenLeaf West,Groceries,39.59
Harbor Authority,Toys,46.81
Willow Week,Toys,40.24
Everest Look,Automotive,143.79
Nimbus Test,Beauty,137.88
Solace Particular,Toys,27.21
Willow Determine,Automotive,344.26
Orion However,Pet Supplies,71.29
Acme Discuss,Pet Supplies,24.52
Zenith Great,Toys,13.12
Acme Special,Groceries,2.92
Harbor Spring,Toys,126.24
Orion Firm,Groceries,4.51
Astra Make,Automotive,462.62
Orion And,Pet Supplies,5.54
Pulse Fine,Home & Kitchen,339.43
Everest As,Clothing,78.11
Harbor Necessary,Sports,43.43
Pulse Arm,Groceries,3.69
Orion Involve,Books,69.07
Willow Economy,Beauty,177.95
NeoTech Peace,Sports,202.3
Solace Ten,Sports,41.49
NeoTech Certainly,Clothing,121.02
Orion Record,Pet Supplies,53.16
Zenith Movie,Groceries,31.94
Nimbus Computer,Beauty,63.31
GreenLeaf Effort,Groceries,24.6
Nimbus Night,Books,53.39
Willow Cultural,Clothing,32.69
Pulse Surface,Groceries,6.16
Harbor Two,Books,13.77
Solace Interesting,Beauty,40.38
Acme Lead,Sports,146.49
Acme Sport,Toys,86.59
GreenLeaf Throughout,Books,118.51
Willow Fall,Pet Supplies,41.44
Everest Interesting,Clothing,188.18
Zenith Coach,Clothing,154.67
GreenLeaf Bar,Clothing,55.21
Orion Surface,Sports,65.21
Harbor Until,Clothing,22.55
Zenith Create,Electronics,805.15
Astra President,Books,28.99
Acme Stock,Home & Kitchen,128.31
Acme Pattern,Books,20.8
NeoTech Professor,Groceries,13.13
Pulse Order,Clothing,265.21
Zenith White,Clothing,176.19
Everest Food,Home & Kitchen,390.29
NeoTech Tell,Toys,10.62
Solace Everyone,Clothing,244.44
Everest Yes,Home & Kitchen,36.32
Orion Gas,Beauty,59.55
Willow Arm,Sports,423.57
Willow May,Home & Kitchen,255.94
Everest Smile,Clothing,55.25
Willow Woman,Beauty,138.5
NeoTech Onto,Clothing,152.63
NeoTech Everybody,Automotive,329.14
Willow Recently,Clothing,135.87
Solace Team,Pet Supplies,25.97
Orion Such,Automotive,495.76
NeoTech Society,Sports,49.41
Zenith Phone,Electronics,2169.98
Willow Such,Automotive,441.37
Pulse True,Home & Kitchen,57.52
Harbor Able,Home & Kitchen,335.61
NeoTech Center,Pet Supplies,20.93
Harbor Since,Automotive,332.57
Zenith Way,Clothing,205.73
Astra Pressure,Home & Kitchen,96.76
GreenLeaf Interview,Automotive,224.43
Willow Him,Home & Kitchen,219.69
Astra Policy,Toys,15.85
NeoTech Beat,Toys,52.33
GreenLeaf Medical,Toys,68.12
Nimbus Where,Automotive,323.14
Pulse Kitchen,Clothing,70.84
Solace Be,Groceries,23.37
Zenith Soon,Sports,299.66
Pulse Care,Automotive,147.47
Harbor Bill,Toys,32.06
Harbor Firm,Books,12.17
Harbor Difference,Books,51.52
GreenLeaf Ask,Beauty,195.21
Zenith Accept,Sports,314.58
Nimbus Stock,Sports,146.05
Acme Cold,Electronics,259.69
NeoTech Weight,Electronics,701.36
Orion Most,Clothing,151.39
GreenLeaf Simply,Beauty,31.44
Astra Town,Books,60.85
Solace Difference,Electronics,295.27
Harbor Significant,Toys,103.35
Pulse Answer,Sports,28.53
Nimbus If,Sports,298.04
Acme Production,Books,21.36
NeoTech Imagine,Toys,20.19
Astra Protect,Toys,47.33
Harbor Natural,Home & Kitchen,53.8
Harbor Itself,Clothing,30.32
Zenith Run,Electronics,960.74
GreenLeaf Company,Automotive,22.44
Orion Rock,Toys,111.48
Astra Visit,Beauty,17.35
Solace Easy,Beauty,145.19
NeoTech Movement,Home & Kitchen,172.42
Orion Upon,Home & Kitchen,400.2
Willow Box,Automotive,763.34
Acme Cause,Books,9.27
Orion Like,Groceries,3.37
Astra Maintain,Toys,21.38
Orion Guy,Toys,69.64
NeoTech Not,Electronics,231.15
Harbor For,Sports,134.5
Zenith Direction,Pet Supplies,12.4
Astra Agree,Pet Supplies,4.19
Solace With,Pet Supplies,34.94
GreenLeaf Produce,Toys,47.14
Pulse Near,Electronics,455.43
Everest Nearly,Automotive,794.73
Nimbus Consider,Toys,59.65
Willow Study,Clothing,72.69
Willow Expert,Beauty,11.83
Astra Brother,Pet Supplies,20.84
Orion Face,Electronics,1352.63
Zenith While,Groceries,10.35
Zenith Story,Groceries,13.85
Willow Something,Toys,23.76
Harbor Body,Groceries,26.28
Everest Drop,Groceries,31.08
Orion Last,Pet Supplies,112.83
Pulse The,Toys,68.81
Orion Pm,Automotive,202.11
GreenLeaf Painting,Clothing,227.28
Solace Move,Automotive,826.18
Zenith Within,Clothing,144.55
Nimbus Little,Toys,253.94
Acme Performance,Toys,104.68
Acme Air,Electronics,246.31
NeoTech Reason,Pet Supplies,22.25
Everest Even,Home & Kitchen,191.69
Orion High,Pet Supplies,34.28
Pulse Serious,Sports,295.05
Zenith Follow,Clothing,101.57
Harbor Last,Electronics,234.99
NeoTech Film,Pet Supplies,82.2
Everest Team,Electronics,184.85
Nimbus Customer,Groceries,22.47
Harbor Miss,Beauty,21.85
Solace Six,Clothing,56.92
Astra Else,Automotive,88.96
GreenLeaf Newspaper,Electronics,527.87
Solace School,Clothing,118.33
Solace Risk,Home & Kitchen,238.61
Everest Tv,Automotive,253.79
Acme Run,Pet Supplies,5.59
Astra Well,Clothing,174.94
Zenith Behavior,Electronics,178.96
Solace Interview,Home & Kitchen,180.7
Zenith Might,Sports,173.94
NeoTech Fear,Electronics,375.37
Everest Minute,Home & Kitchen,628.13
NeoTech Process,Pet Supplies,42.76
Zenith Thus,Automotive,191.89
Harbor Follow,Sports,168.05
Zenith Commercial,Sports,180.4
Astra Model,Sports,13.49
Orion Idea,Clothing,148.45
Astra Number,Pet Supplies,51.96
Zenith Hope,Home & Kitchen,159.88
Everest Sell,Books,69.29
Astra Get,Home & Kitchen,221.48
Willow Because,Automotive,216.58
Solace Finish,Books,10.2
Solace Street,Beauty,40.54
NeoTech Husband,Books,64.76
Harbor Seek,Sports,162.91
Solace Bill,Beauty,64.82
NeoTech Class,Pet Supplies,46.59
Harbor Reduce,Groceries,46.4
Everest Simple,Pet Supplies,109.05
NeoTech Well,Beauty,71.91
Orion Treat,Automotive,664.92
Zenith Film,Sports,220.65
Orion Trouble,Groceries,11.34
Orion Financial,Sports,166.86
Harbor System,Groceries,24.11
Orion Indicate,Books,54.65
Astra Hear,Home & Kitchen,186.4
Solace Most,Groceries,12.76
Acme Account,Electronics,1006.47
GreenLeaf Move,Home & Kitchen,163.19
Astra Success,Home & Kitchen,45.35
Nimbus Lawyer,Automotive,696.74
Willow Officer,Automotive,253.41
Zenith Clear,Pet Supplies,74.5
Zenith Break,Books,44.29
Willow Include,Pet Supplies,117.63
Nimbus Process,Electronics,570.1
Willow Seem,Automotive,913.33
Acme Break,Electronics,1197.44
Everest Customer,Toys,36.36
Solace Travel,Automotive,297.47
Orion Their,Beauty,43.39
Astra Goal,Beauty,37.69
Zenith World,Beauty,114.56
Zenith Cold,Groceries,23.41
Acme Stuff,Groceries,28.99
Solace Represent,Beauty,154.03
Everest Image,Beauty,42.47
Zenith Then,Beauty,7.78
Solace Foot,Beauty,12.79
Zenith Church,Pet Supplies,39.15
NeoTech Vote,Pet Supplies,69.34
Acme He,Beauty,106.67
NeoTech Position,Books,68.32
Acme Board,Pet Supplies,44.33
Nimbus Goal,Books,50.3
GreenLeaf Who,Automotive,203.3
Astra Season,Sports,122.71
Zenith Recently,Automotive,543.31
NeoTech What,Pet Supplies,84.97
Acme Figure,Groceries,21.18
Everest Deep,Automotive,902.48
Zenith Deal,Electronics,1238.93
Zenith Partner,Automotive,291.45
Astra May,Groceries,26.88
Harbor Ever,Sports,31.57
Zenith Together,Pet Supplies,47.73
Willow Note,Electronics,1535.55
Willow Site,Clothing,120.82
Everest Scientist,Home & Kitchen,295.31
Everest Air,Sports,199.78
GreenLeaf Note,Home & Kitchen,354.49
Harbor Score,Electronics,930.47
NeoTech Second,Groceries,10.7
Orion Side,Clothing,67.11
Pulse Money,Beauty,110.72
Willow Let,Beauty,84.79
Orion Tonight,Books,70.39
Everest According,Books,79.29
Acme Room,Electronics,1620.72
NeoTech Also,Toys,72.21
