quantity,item_price
2,8.07
1,74.08
1,576.97
1,22.47
1,422.22
1,953.03
1,60.11
1,231.49
1,103.47
1,33.99
2,263.8
1,26.34
2,264.04
2,67.54
1,4.87
1,728.97
2,63.33
3,435.87
3,209.1
1,92.99
2,115.22
1,541.41
1,228.3
1,15.21
2,114.51
1,32.13
1,75.5
1,151.39
1,18.61
1,846.61
3,126.24
2,37.65
2,64.63
1,16.95
1,15.87
2,260.48
1,10.39
2,405.41
2,56.77
1,375.37
1,106.81
1,127.42
3,49.88
2,38.92
1,93.58
2,161.15
1,81.74
1,103.54
1,135.38
1,154.03
1,33.06
1,10.2
1,201.55
1,60.85
1,148.66
1,531.53
1,541.41
1,119.02
1,788.21
1,15.26
1,70.34
2,148.44
1,134.71
1,20.06
1,34.17
2,9.98
1,64.82
1,431.12
1,8.06
2,47.82
2,115.22
1,605.36
3,83.52
1,94.71
1,56.04
1,209.1
2,121.17
3,1535.55
1,93.07
1,194.49
2,967.83
2,46.59
1,13.24
2,7.76
1,337.8
1,18.31
1,3.96
1,33.17
1,19.4
1,85.46
1,120.82
2,243.71
1,145.87
1,19.77
1,704.13
2,299.8
1,286.99
1,112.6
1,94.58
1,826.18
1,417.15
1,61.59
2,17.73
1,1463.26
1,8.24
3,18.79
2,9
1,67.1
2,129.49
1,15.29
1,351.45
1,54.01
1,104.27
2,62.47
2,219.72
1,49.77
1,852.12
1,815.47
1,19.08
1,97.36
1,79.29
2,20.26
1,225.99
2,16.86
1,15.87
1,86.48
1,264.04
2,151.5
2,6.52
1,46.4
2,60.85
3,71.29
3,126.6
1,133.02
2,94.35
3,54.01
1,67.08
2,9.32
1,31.39
1,2.72
1,67.11
1,24.11
1,24.35
1,52.87
1,35.1
1,970.1
2,64.82
3,462.76
1,74.08
3,78.16
1,503.43
1,133.71
1,215.56
1,250.79
3,339.43
2,28.99
2,466.25
2,9.92
1,50.01
1,253.6
1,1097.96
3,53.39
1,235.46
1,69.46
1,128.37
1,106.52
2,148.33
1,51.45
2,28.04
1,598.63
1,769.71
2,64.11
2,527.87
2,670.63
1,11.62
3,236.97
1,16.14
2,19.4
3,27.08
2,34.17
1,42.45
1,30.09
