order_date,order_status,total_amount
2025-09-09T14:52:37.292731,processing,689.66
2025-04-15T01:18:27.193404,completed,1666.85
2025-04-27T15:37:48.008624,processing,665.06
2025-10-04T20:35:22.204857,cancelled,689.5
2024-11-13T08:15:18.498252,cancelled,860.5
2024-10-13T09:02:26.848944,completed,2258.34
2024-05-01T04:44:56.418188,returned,769.71
2024-03-03T23:33:22.844913,completed,15.21
2025-10-29T07:00:11.203638,cancelled,229.02
2024-08-13T07:04:24.298799,returned,107.63
2025-08-14T09:59:55.223975,shipped,1016.61
2025-08-27T09:57:48.992495,cancelled,600.23
2025-01-03T18:04:29.010457,processing,15.87
2025-06-15T22:26:58.985044,shipped,520.96
2024-07-16T18:07:56.184332,returned,1416.93
2025-10-01T07:52:15.796147,processing,127.42
2024-08-05T20:28:39.309665,processing,227.48
2024-11-10T21:40:57.180283,cancelled,601.16
2024-11-26T15:18:00.423573,returned,135.38
2024-07-13T06:57:25.769991,completed,398.84
2025-07-30T08:08:33.421591,completed,209.51
2024-08-28T22:17:59.087219,shipped,1072.94
2024-05-19T11:26:48.773841,returned,119.02
2025-06-20T17:10:48.147887,completed,803.47
2024-01-23T02:00:10.375804,shipped,521.99
2025-06-24T23:57:30.673090,shipped,54.13
2025-10-31T11:20:46.870987,returned,495.94
2024-01-09T07:28:10.638443,processing,334.14
2025-05-23T18:15:57.806458,shipped,950.63
2024-02-07T15:08:03.396213,shipped,265.14
2024-11-19T07:31:43.816286,cancelled,4942.06
2024-03-18T17:21:40.789857,returned,194.49
2024-05-29T17:27:31.175330,processing,2028.84
2025-10-23T14:39:53.536172,completed,366.56
2024-02-19T10:35:26.319332,processing,55.44
2024-05-14T21:27:14.167079,cancelled,858.97
2025-11-03T23:18:22.552762,completed,19.77
2025-06-30T05:15:33.265938,shipped,1797.9
2024-11-09T01:20:49.223031,shipped,2803.64
2025-11-03T21:23:24.064700,returned,82.61
2024-02-12T19:23:23.731212,processing,67.1
2025-05-05T12:29:18.506335,shipped,274.27
2024-06-05T17:15:52.359642,returned,351.45
2025-11-06T10:56:40.562956,shipped,158.28
2024-03-31T19:14:31.354492,shipped,124.94
2024-02-09T11:42:31.042546,processing,489.21
2024-04-13T23:26:42.620823,cancelled,852.12
2024-10-29T06:00:16.627700,returned,834.55
2024-06-06T06:24:36.744927,processing,217.17
2024-09-21T00:41:15.550669,processing,225.99
2025-03-24T09:25:52.188451,returned,49.59
2024-09-13T23:23:40.280154,processing,834.66
2024-06-18T14:09:39.579337,returned,593.67
