product_id,Product Name,year,month,quarter,sold_units,revenue,avg_price,avg_discount,total_profit,previous_month_units,previous_2_month_avg,previous_3_month_avg,previous_month_revenue,previous_month_profit,target_next_month_units
0,Accessories Alias,2024,9,3,2,55892.8,34933.0,20.0,4764.82,0.0,0.0,0.0,0.0,0.0,4
0,Accessories Alias,2025,5,2,4,29466.0,8185.0,10.0,2215.8,2.0,0.0,0.0,55892.8,4764.82,3
2,Accessories Animi,2024,1,1,2,110075.0,64750.0,15.0,8621.01,0.0,0.0,0.0,0.0,0.0,1
3,Accessories Architecto,2023,10,4,1,50399.9,59294.0,15.0,6193.37,0.0,0.0,0.0,0.0,0.0,4
9,Accessories Corporis,2025,7,3,5,295200.0,65600.0,10.0,63951.15,0.0,0.0,0.0,0.0,0.0,3
10,Accessories Culpa,2024,8,3,5,50035.0,10007.0,0.0,11418.45,0.0,0.0,0.0,0.0,0.0,3
13,Accessories Dignissimos,2023,11,4,4,46377.6,14493.0,20.0,5361.11,0.0,0.0,0.0,0.0,0.0,2
19,Accessories Eligendi,2024,12,4,5,36038.25,7587.0,5.0,2277.92,0.0,0.0,0.0,0.0,0.0,1
22,Accessories Est,2024,4,2,5,355720.0,71144.0,0.0,51224.26,0.0,0.0,0.0,0.0,0.0,5
23,Accessories Eveniet,2024,4,2,2,43891.9,23101.0,5.0,6699.61,0.0,0.0,0.0,0.0,0.0,3
28,Accessories Ipsam,2024,11,4,5,233667.0,51926.0,10.0,36076.39,0.0,0.0,0.0,0.0,0.0,2
28,Accessories Ipsam,2025,2,1,2,2672.0,1670.0,20.0,160.18,5.0,0.0,0.0,233667.0,36076.39,4
29,Accessories Ipsum,2024,2,1,4,119031.2,31324.0,5.0,22802.84,0.0,0.0,0.0,0.0,0.0,4
32,Accessories Iusto,2025,2,1,2,96194.5,56585.0,15.0,11679.89,0.0,0.0,0.0,0.0,0.0,4
37,Accessories Minima,2023,10,4,2,6908.4,3636.0,5.0,680.26,0.0,0.0,0.0,0.0,0.0,5
46,Accessories Pariatur,2023,12,4,5,283532.25,59691.0,5.0,43006.04,0.0,0.0,0.0,0.0,0.0,1
52,Accessories Quasi,2024,3,1,5,184654.0,43448.0,15.0,25041.58,0.0,0.0,0.0,0.0,0.0,2
54,Accessories Quia,2025,1,1,4,2305.2,678.0,15.0,563.7,0.0,0.0,0.0,0.0,0.0,4
58,Accessories Repellat,2025,7,3,3,157072.35,61597.0,15.0,19409.35,0.0,0.0,0.0,0.0,0.0,1
59,Accessories Repellendus,2024,3,1,4,221152.0,69110.0,20.0,54248.84,0.0,0.0,0.0,0.0,0.0,5
59,Accessories Repellendus,2024,8,3,5,353172.0,74352.0,5.0,60835.67,4.0,0.0,0.0,221152.0,54248.84,2
66,Accessories Velit,2024,8,3,2,104787.2,65492.0,20.0,15070.65,0.0,0.0,0.0,0.0,0.0,4
67,Accessories Veritatis,2024,6,2,3,100716.0,33572.0,0.0,16412.52,0.0,0.0,0.0,0.0,0.0,1
72,Action Figure Ab,2024,5,2,5,116472.0,29118.0,20.0,17210.26,0.0,0.0,0.0,0.0,0.0,2
73,Action Figure Accusantium,2024,3,1,5,303615.75,71439.0,15.0,70173.14,0.0,0.0,0.0,0.0,0.0,5
84,Action Figure Cum,2023,12,4,4,268348.4,70618.0,5.0,50743.1,0.0,0.0,0.0,0.0,0.0,4
86,Action Figure Deserunt,2023,10,4,3,92557.35,36297.0,15.0,8958.85,0.0,0.0,0.0,0.0,0.0,4
88,Action Figure Distinctio,2024,4,2,2,38484.0,21380.0,10.0,9220.31,0.0,0.0,0.0,0.0,0.0,3
98,Action Figure Enim,2024,4,2,1,33337.85,39221.0,15.0,2238.25,0.0,0.0,0.0,0.0,0.0,5
107,Action Figure Ipsum,2024,5,2,4,274838.4,76344.0,10.0,62452.3,0.0,0.0,0.0,0.0,0.0,4
109,Action Figure Iure,2023,10,4,3,111753.75,43825.0,15.0,7213.9,0.0,0.0,0.0,0.0,0.0,2
110,Action Figure Laboriosam,2023,12,4,2,77233.6,48271.0,20.0,13625.93,0.0,0.0,0.0,0.0,0.0,5
113,Action Figure Magni,2024,8,3,2,33288.0,17520.0,5.0,7421.63,0.0,0.0,0.0,0.0,0.0,4
116,Action Figure Mollitia,2023,10,4,6,305271.5,36989.5,2.5,67627.53,0.0,0.0,0.0,0.0,0.0,4
116,Action Figure Mollitia,2023,11,4,4,7712.0,1928.0,0.0,765.58,6.0,0.0,0.0,305271.5,67627.53,1
123,Action Figure Numquam,2024,7,3,3,14347.8,5314.0,10.0,1830.28,0.0,0.0,0.0,0.0,0.0,4
128,Action Figure Possimus,2024,5,2,5,209897.75,44189.0,5.0,33204.58,0.0,0.0,0.0,0.0,0.0,5
129,Action Figure Praesentium,2024,4,2,2,114251.9,67207.0,15.0,27397.73,0.0,0.0,0.0,0.0,0.0,5
131,Action Figure Quam,2024,8,3,1,53646.4,67058.0,20.0,6289.52,0.0,0.0,0.0,0.0,0.0,1
135,Action Figure Quidem,2024,1,1,2,40320.6,23718.0,15.0,7534.24,0.0,0.0,0.0,0.0,0.0,5
154,Bed Ab,2025,5,2,1,47875.5,53195.0,10.0,3040.78,0.0,0.0,0.0,0.0,0.0,1
155,Bed Accusamus,2024,10,4,5,108893.5,25622.0,15.0,23866.22,0.0,0.0,0.0,0.0,0.0,5
158,Bed Alias,2023,11,4,4,246460.4,64858.0,5.0,59284.02,0.0,0.0,0.0,0.0,0.0,2
161,Bed Architecto,2025,7,3,3,129863.85,50927.0,15.0,11599.47,0.0,0.0,0.0,0.0,0.0,4
165,Bed Blanditiis,2024,4,2,5,205929.5,48454.0,15.0,27567.8,0.0,0.0,0.0,0.0,0.0,4
171,Bed Culpa,2024,1,1,1,10814.4,12016.0,10.0,641.61,0.0,0.0,0.0,0.0,0.0,4
173,Bed Distinctio,2024,10,4,1,8844.5,9310.0,5.0,502.84,0.0,0.0,0.0,0.0,0.0,3
176,Bed Dolorem,2023,11,4,4,29156.4,8099.0,10.0,7080.79,0.0,0.0,0.0,0.0,0.0,9
178,Bed Dolores,2023,12,4,1,70622.0,70622.0,0.0,7828.6,0.0,0.0,0.0,0.0,0.0,1
187,Bed Illum,2024,2,1,1,54140.4,60156.0,10.0,11831.41,0.0,0.0,0.0,0.0,0.0,4
190,Bed Ipsa,2023,10,4,1,25337.7,28153.0,10.0,1913.13,0.0,0.0,0.0,0.0,0.0,5
190,Bed Ipsa,2024,6,2,5,141877.75,33383.0,15.0,34615.46,1.0,0.0,0.0,25337.7,1913.13,1
190,Bed Ipsa,2025,2,1,1,5190.95,6107.0,15.0,503.29,5.0,3.0,0.0,141877.75,34615.46,1
194,Bed Iure,2024,4,2,4,237750.8,62566.0,5.0,37337.17,0.0,0.0,0.0,0.0,0.0,2
195,Bed Iusto,2024,6,2,1,63998.1,71109.0,10.0,4593.02,0.0,0.0,0.0,0.0,0.0,5
195,Bed Iusto,2025,1,1,5,176760.0,35352.0,0.0,25858.04,1.0,0.0,0.0,63998.1,4593.02,3
197,Bed Laudantium,2024,6,2,1,54834.35,64511.0,15.0,7152.58,0.0,0.0,0.0,0.0,0.0,3
198,Bed Magnam,2024,3,1,4,84736.0,21184.0,0.0,17468.09,0.0,0.0,0.0,0.0,0.0,2
210,Bed Officiis,2024,9,3,1,40468.5,44965.0,10.0,3617.94,0.0,0.0,0.0,0.0,0.0,3
212,Bed Pariatur,2024,3,1,1,18065.7,20073.0,10.0,4015.11,0.0,0.0,0.0,0.0,0.0,1
213,Bed Perferendis,2024,8,3,3,177102.6,69452.0,15.0,22802.49,0.0,0.0,0.0,0.0,0.0,1
214,Bed Praesentium,2024,2,1,4,4664.0,1166.0,0.0,307.33,0.0,0.0,0.0,0.0,0.0,2
215,Bed Quaerat,2024,3,1,6,279688.39999999997,42782.0,15.0,43241.520000000004,0.0,0.0,0.0,0.0,0.0,2
221,Bed Reprehenderit,2023,11,4,1,43572.7,51262.0,15.0,4384.18,0.0,0.0,0.0,0.0,0.0,2
221,Bed Reprehenderit,2024,5,2,2,119426.0,59713.0,0.0,10672.58,1.0,0.0,0.0,43572.7,4384.18,3
221,Bed Reprehenderit,2024,12,4,3,43457.1,17042.0,15.0,10061.05,2.0,1.5,0.0,119426.0,10672.58,1
222,Bed Sapiente,2023,10,4,5,178044.0,44511.0,20.0,41209.73,0.0,0.0,0.0,0.0,0.0,1
227,Bed Tempora,2024,3,1,1,35237.0,35237.0,0.0,7954.51,0.0,0.0,0.0,0.0,0.0,4
